ID,Offset,DST Diff,DST Rule,Name,Timezone
30000,0,1,0,ABIDJAN,Africa/Abidjan
30001,0,1,0,ACCRA,Africa/Accra
30002,3,1,0,ADDIS ABABA,Africa/Addis_Ababa
30003,1,1,0,ALGIERS,Africa/Algiers
30004,3,1,0,ASMARA,Africa/Asmara
30005,3,1,0,ASMERA,Africa/Asmera
30006,0,1,0,BAMAKO,Africa/Bamako
30007,1,1,0,BANGUI,Africa/Bangui
30008,0,1,0,BANJUL,Africa/Banjul
30009,0,1,0,BISSAU,Africa/Bissau
30010,2,1,0,BLANTYRE,Africa/Blantyre
30011,1,1,0,BRAZZAVILLE,Africa/Brazzaville
30012,2,1,0,BUJUMBURA,Africa/Bujumbura
30013,2,1,22,CAIRO,Africa/Cairo
30014,0,1,15,CASABLANCA,Africa/Casablanca
30015,1,1,2,CEUTA,Africa/Ceuta
30016,0,1,0,CONAKRY,Africa/Conakry
30017,0,1,0,DAKAR,Africa/Dakar
30018,3,1,0,DAR ES SALAAM,Africa/Dar_es_Salaam
30019,3,1,0,DJIBOUTI,Africa/Djibouti
30020,1,1,0,DOUALA,Africa/Douala
30021,0,1,15,EL AAIUN,Africa/El_Aaiun
30022,0,1,0,FREETOWN,Africa/Freetown
30023,2,1,0,GABORONE,Africa/Gaborone
30024,2,1,0,HARARE,Africa/Harare
30025,2,1,0,JOHANNESBURG,Africa/Johannesburg
30026,3,1,0,JUBA,Africa/Juba
30027,3,1,0,KAMPALA,Africa/Kampala
30028,2,1,0,KHARTOUM,Africa/Khartoum
30029,2,1,0,KIGALI,Africa/Kigali
30030,1,1,0,KINSHASA,Africa/Kinshasa
30031,1,1,0,LAGOS,Africa/Lagos
30032,1,1,0,LIBREVILLE,Africa/Libreville
30033,0,1,0,LOME,Africa/Lome
30034,1,1,0,LUANDA,Africa/Luanda
30035,2,1,0,LUBUMBASHI,Africa/Lubumbashi
30036,2,1,0,LUSAKA,Africa/Lusaka
30037,1,1,0,MALABO,Africa/Malabo
30038,2,1,0,MAPUTO,Africa/Maputo
30039,2,1,0,MASERU,Africa/Maseru
30040,2,1,0,MBABANE,Africa/Mbabane
30041,3,1,0,MOGADISHU,Africa/Mogadishu
30042,0,1,0,MONROVIA,Africa/Monrovia
30043,3,1,0,NAIROBI,Africa/Nairobi
30044,1,1,0,NDJAMENA,Africa/Ndjamena
30045,1,1,0,NIAMEY,Africa/Niamey
30046,0,1,0,NOUAKCHOTT,Africa/Nouakchott
30047,0,1,0,OUAGADOUGOU,Africa/Ouagadougou
30048,1,1,0,PORTO-NOVO,Africa/Porto-Novo
30049,0,1,0,SAO TOME,Africa/Sao_Tome
30050,0,1,0,TIMBUKTU,Africa/Timbuktu
30051,2,1,0,TRIPOLI,Africa/Tripoli
30052,1,1,0,TUNIS,Africa/Tunis
30053,2,1,0,WINDHOEK,Africa/Windhoek
30054,-10,1,1,ADAK,America/Adak
30055,-9,1,1,ANCHORAGE,America/Anchorage
30056,-4,1,0,ANGUILLA,America/Anguilla
30057,-4,1,0,ANTIGUA,America/Antigua
30058,-3,1,0,ARAGUAINA,America/Araguaina
30059,-3,1,0,BUENOS AIRES,America/Argentina/Buenos_Aires
30060,-3,1,0,CATAMARCA,America/Argentina/Catamarca
30061,-3,1,0,COMODRIVADAVIA,America/Argentina/ComodRivadavia
30062,-3,1,0,CORDOBA,America/Argentina/Cordoba
30063,-3,1,0,JUJUY,America/Argentina/Jujuy
30064,-3,1,0,LA RIOJA,America/Argentina/La_Rioja
30065,-3,1,0,MENDOZA,America/Argentina/Mendoza
30066,-3,1,0,RIO GALLEGOS,America/Argentina/Rio_Gallegos
30067,-3,1,0,SALTA,America/Argentina/Salta
30068,-3,1,0,SAN JUAN,America/Argentina/San_Juan
30069,-3,1,0,SAN LUIS,America/Argentina/San_Luis
30070,-3,1,0,TUCUMAN,America/Argentina/Tucuman
30071,-3,1,0,USHUAIA,America/Argentina/Ushuaia
30072,-4,1,0,ARUBA,America/Aruba
30073,-4,1,9,ASUNCION,America/Asuncion
30074,-5,1,0,ATIKOKAN,America/Atikokan
30075,-10,1,1,ATKA,America/Atka
30076,-3,1,0,BAHIA,America/Bahia
30077,-6,1,0,BAHIA BANDERAS,America/Bahia_Banderas
30078,-4,1,0,BARBADOS,America/Barbados
30079,-3,1,0,BELEM,America/Belem
30080,-6,1,0,BELIZE,America/Belize
30081,-4,1,0,BLANC-SABLON,America/Blanc-Sablon
30082,-4,1,0,BOA VISTA,America/Boa_Vista
30083,-5,1,0,BOGOTA,America/Bogota
30084,-7,1,1,BOISE,America/Boise
30085,-3,1,0,BUENOS AIRES,America/Buenos_Aires
30086,-7,1,1,CAMBRIDGE BAY,America/Cambridge_Bay
30087,-4,1,0,CAMPO GRANDE,America/Campo_Grande
30088,-5,1,0,CANCUN,America/Cancun
30089,-4,1,0,CARACAS,America/Caracas
30090,-3,1,0,CATAMARCA,America/Catamarca
30091,-3,1,0,CAYENNE,America/Cayenne
30092,-5,1,0,CAYMAN,America/Cayman
30093,-6,1,1,CHICAGO,America/Chicago
30094,-6,1,0,CHIHUAHUA,America/Chihuahua
30095,-5,1,0,CORAL HARBOUR,America/Coral_Harbour
30096,-3,1,0,CORDOBA,America/Cordoba
30097,-6,1,0,COSTA RICA,America/Costa_Rica
30098,-7,1,0,CRESTON,America/Creston
30099,-4,1,0,CUIABA,America/Cuiaba
30100,-4,1,0,CURACAO,America/Curacao
30101,0,1,0,DANMARKSHAVN,America/Danmarkshavn
30102,-8,1,1,DAWSON,America/Dawson
30103,-7,1,0,DAWSON CREEK,America/Dawson_Creek
30104,-7,1,1,DENVER,America/Denver
30105,-5,1,1,DETROIT,America/Detroit
30106,-4,1,0,DOMINICA,America/Dominica
30107,-7,1,1,EDMONTON,America/Edmonton
30108,-5,1,0,EIRUNEPE,America/Eirunepe
30109,-6,1,0,EL SALVADOR,America/El_Salvador
30110,-8,1,1,ENSENADA,America/Ensenada
30111,-5,1,1,FORT WAYNE,America/Fort_Wayne
30112,-3,1,0,FORTALEZA,America/Fortaleza
30113,-4,1,1,GLACE BAY,America/Glace_Bay
30114,-2,1,31,GODTHAB,America/Godthab
30115,-4,1,1,GOOSE BAY,America/Goose_Bay
30116,-5,1,1,GRAND TURK,America/Grand_Turk
30117,-4,1,0,GRENADA,America/Grenada
30118,-4,1,0,GUADELOUPE,America/Guadeloupe
30119,-6,1,0,GUATEMALA,America/Guatemala
30120,-5,1,0,GUAYAQUIL,America/Guayaquil
30121,-4,1,0,GUYANA,America/Guyana
30122,-4,1,1,HALIFAX,America/Halifax
30123,-5,1,21,HAVANA,America/Havana
30124,-7,1,0,HERMOSILLO,America/Hermosillo
30125,-5,1,1,INDIANAPOLIS,America/Indiana/Indianapolis
30126,-6,1,1,KNOX,America/Indiana/Knox
30127,-5,1,1,MARENGO,America/Indiana/Marengo
30128,-5,1,1,PETERSBURG,America/Indiana/Petersburg
30129,-6,1,1,TELL CITY,America/Indiana/Tell_City
30130,-5,1,1,VEVAY,America/Indiana/Vevay
30131,-5,1,1,VINCENNES,America/Indiana/Vincennes
30132,-5,1,1,WINAMAC,America/Indiana/Winamac
30133,-5,1,1,INDIANAPOLIS,America/Indianapolis
30134,-7,1,1,INUVIK,America/Inuvik
30135,-5,1,1,IQALUIT,America/Iqaluit
30136,-5,1,0,JAMAICA,America/Jamaica
30137,-3,1,0,JUJUY,America/Jujuy
30138,-9,1,1,JUNEAU,America/Juneau
30139,-5,1,1,LOUISVILLE,America/Kentucky/Louisville
30140,-5,1,1,MONTICELLO,America/Kentucky/Monticello
30141,-6,1,1,KNOX IN,America/Knox_IN
30142,-4,1,0,KRALENDIJK,America/Kralendijk
30143,-4,1,0,LA PAZ,America/La_Paz
30144,-5,1,0,LIMA,America/Lima
30145,-8,1,1,LOS ANGELES,America/Los_Angeles
30146,-5,1,1,LOUISVILLE,America/Louisville
30147,-4,1,0,LOWER PRINCES,America/Lower_Princes
30148,-3,1,0,MACEIO,America/Maceio
30149,-6,1,0,MANAGUA,America/Managua
30150,-4,1,0,MANAUS,America/Manaus
30151,-4,1,0,MARIGOT,America/Marigot
30152,-4,1,0,MARTINIQUE,America/Martinique
30153,-6,1,1,MATAMOROS,America/Matamoros
30154,-7,1,0,MAZATLAN,America/Mazatlan
30155,-3,1,0,MENDOZA,America/Mendoza
30156,-6,1,1,MENOMINEE,America/Menominee
30157,-6,1,0,MERIDA,America/Merida
30158,-9,1,1,METLAKATLA,America/Metlakatla
30159,-6,1,0,MEXICO CITY,America/Mexico_City
30160,-3,1,1,MIQUELON,America/Miquelon
30161,-4,1,1,MONCTON,America/Moncton
30162,-6,1,0,MONTERREY,America/Monterrey
30163,-3,1,0,MONTEVIDEO,America/Montevideo
30164,-5,1,1,MONTREAL,America/Montreal
30165,-4,1,0,MONTSERRAT,America/Montserrat
30166,-5,1,1,NASSAU,America/Nassau
30167,-5,1,1,NEW YORK,America/New_York
30168,-5,1,1,NIPIGON,America/Nipigon
30169,-9,1,1,NOME,America/Nome
30170,-2,1,0,NORONHA,America/Noronha
30171,-6,1,1,BEULAH,America/North_Dakota/Beulah
30172,-6,1,1,CENTER,America/North_Dakota/Center
30173,-6,1,1,NEW SALEM,America/North_Dakota/New_Salem
30174,-6,1,0,OJINAGA,America/Ojinaga
30175,-5,1,0,PANAMA,America/Panama
30176,-5,1,1,PANGNIRTUNG,America/Pangnirtung
30177,-3,1,0,PARAMARIBO,America/Paramaribo
30178,-7,1,0,PHOENIX,America/Phoenix
30179,-5,1,1,PORT-AU-PRINCE,America/Port-au-Prince
30180,-4,1,0,PORT OF SPAIN,America/Port_of_Spain
30181,-5,1,0,PORTO ACRE,America/Porto_Acre
30182,-4,1,0,PORTO VELHO,America/Porto_Velho
30183,-4,1,0,PUERTO RICO,America/Puerto_Rico
30184,-6,1,1,RAINY RIVER,America/Rainy_River
30185,-6,1,1,RANKIN INLET,America/Rankin_Inlet
30186,-3,1,0,RECIFE,America/Recife
30187,-6,1,0,REGINA,America/Regina
30188,-6,1,1,RESOLUTE,America/Resolute
30189,-5,1,0,RIO BRANCO,America/Rio_Branco
30190,-3,1,0,ROSARIO,America/Rosario
30191,-8,1,1,SANTA ISABEL,America/Santa_Isabel
30192,-3,1,0,SANTAREM,America/Santarem
30193,-4,1,27,SANTIAGO,America/Santiago
30194,-4,1,0,SANTO DOMINGO,America/Santo_Domingo
30195,-3,1,0,SAO PAULO,America/Sao_Paulo
30196,-1,1,2,SCORESBYSUND,America/Scoresbysund
30197,-7,1,1,SHIPROCK,America/Shiprock
30198,-9,1,1,SITKA,America/Sitka
30199,-4,1,0,ST BARTHELEMY,America/St_Barthelemy
30200,-3.5,1,1,ST JOHNS,America/St_Johns
30201,-4,1,0,ST KITTS,America/St_Kitts
30202,-4,1,0,ST LUCIA,America/St_Lucia
30203,-4,1,0,ST THOMAS,America/St_Thomas
30204,-4,1,0,ST VINCENT,America/St_Vincent
30205,-6,1,0,SWIFT CURRENT,America/Swift_Current
30206,-6,1,0,TEGUCIGALPA,America/Tegucigalpa
30207,-4,1,1,THULE,America/Thule
30208,-5,1,1,THUNDER BAY,America/Thunder_Bay
30209,-8,1,1,TIJUANA,America/Tijuana
30210,-5,1,1,TORONTO,America/Toronto
30211,-4,1,0,TORTOLA,America/Tortola
30212,-8,1,1,VANCOUVER,America/Vancouver
30213,-4,1,0,VIRGIN,America/Virgin
30214,-8,1,1,WHITEHORSE,America/Whitehorse
30215,-6,1,1,WINNIPEG,America/Winnipeg
30216,-9,1,1,YAKUTAT,America/Yakutat
30217,-7,1,1,YELLOWKNIFE,America/Yellowknife
30218,8,1,0,CASEY,Antarctica/Casey
30219,7,1,0,DAVIS,Antarctica/Davis
30220,10,1,0,DUMONTDURVILLE,Antarctica/DumontDUrville
30221,11,1,0,MACQUARIE,Antarctica/Macquarie
30222,5,1,0,MAWSON,Antarctica/Mawson
30223,12,1,5,MCMURDO,Antarctica/McMurdo
30224,-3,1,0,PALMER,Antarctica/Palmer
30225,-3,1,0,ROTHERA,Antarctica/Rothera
30226,12,1,5,SOUTH POLE,Antarctica/South_Pole
30227,3,1,0,SYOWA,Antarctica/Syowa
30228,0,2,2,TROLL,Antarctica/Troll
30229,6,1,0,VOSTOK,Antarctica/Vostok
30230,1,1,2,LONGYEARBYEN,Arctic/Longyearbyen
30231,3,1,0,ADEN,Asia/Aden
30232,5,1,0,ALMATY,Asia/Almaty
30233,3,1,0,AMMAN,Asia/Amman
30234,12,1,0,ANADYR,Asia/Anadyr
30235,5,1,0,AQTAU,Asia/Aqtau
30236,5,1,0,AQTOBE,Asia/Aqtobe
30237,5,1,0,ASHGABAT,Asia/Ashgabat
30238,5,1,0,ASHKHABAD,Asia/Ashkhabad
30239,3,1,0,BAGHDAD,Asia/Baghdad
30240,3,1,0,BAHRAIN,Asia/Bahrain
30241,4,1,0,BAKU,Asia/Baku
30242,7,1,0,BANGKOK,Asia/Bangkok
30243,2,1,12,BEIRUT,Asia/Beirut
30244,6,1,0,BISHKEK,Asia/Bishkek
30245,8,1,0,BRUNEI,Asia/Brunei
30246,5.5,1,0,CALCUTTA,Asia/Calcutta
30247,8,1,0,CHOIBALSAN,Asia/Choibalsan
30248,8,1,0,CHONGQING,Asia/Chongqing
30249,8,1,0,CHUNGKING,Asia/Chungking
30250,5.5,1,0,COLOMBO,Asia/Colombo
30251,6,1,0,DACCA,Asia/Dacca
30252,3,1,0,DAMASCUS,Asia/Damascus
30253,6,1,0,DHAKA,Asia/Dhaka
30254,9,1,0,DILI,Asia/Dili
30255,4,1,0,DUBAI,Asia/Dubai
30256,5,1,0,DUSHANBE,Asia/Dushanbe
30257,2,1,29,GAZA,Asia/Gaza
30258,8,1,0,HARBIN,Asia/Harbin
30259,2,1,29,HEBRON,Asia/Hebron
30260,7,1,0,HO CHI MINH,Asia/Ho_Chi_Minh
30261,8,1,0,HONG KONG,Asia/Hong_Kong
30262,7,1,0,HOVD,Asia/Hovd
30263,8,1,0,IRKUTSK,Asia/Irkutsk
30264,3,1,0,ISTANBUL,Asia/Istanbul
30265,7,1,0,JAKARTA,Asia/Jakarta
30266,9,1,0,JAYAPURA,Asia/Jayapura
30267,2,1,42,JERUSALEM,Asia/Jerusalem
30268,4.5,1,0,KABUL,Asia/Kabul
30269,12,1,0,KAMCHATKA,Asia/Kamchatka
30270,5,1,0,KARACHI,Asia/Karachi
30271,8,1,0,KASHGAR,Asia/Kashgar
30272,5.75,1,0,KATHMANDU,Asia/Kathmandu
30273,5.75,1,0,KATMANDU,Asia/Katmandu
30274,9,1,0,KHANDYGA,Asia/Khandyga
30275,5.5,1,0,KOLKATA,Asia/Kolkata
30276,7,1,0,KRASNOYARSK,Asia/Krasnoyarsk
30277,8,1,0,KUALA LUMPUR,Asia/Kuala_Lumpur
